conv_Tumbleton_Biff11_01	Minerals formant els materials més meravellosos.	Speaker=Biff
		
conv_Tumbleton_Dandy11_00	Déu meu! Mira aquella floreta que porta els intercanvis.	Speaker= Dandy
conv_Tumbleton_Dandy11_01	Una mica pot sofisticada potser...	Speaker=Dandy
conv_Tumbleton_Dandy11_02	Però, amb pòmuls com aquells, només li cal polir-se una mica.	Speaker= Dandy
conv_Tumbleton_Dandy11_03	Al final potser sí que puc adaptar aquest lloc a la societat actual.	Speaker= Dandy
		
# ------ YOU DESTROYED THE OTHER GENERATORS IN Old World AND ARCHAEA; DOOR IS OPEN.		
conv_Tumbleton_Dorothy12_00	Sembla que estàs ben llest.	Speaker=Dorothy
conv_Tumbleton_Dorothy12_01	No hi ha cap motiu per esperar més.	Speaker=Dorothy
conv_Tumbleton_Dorothy12_02	Vés i obre la porta.	Speaker=Dorothy
		
conv_Tumbleton_Dorothy12_20	Obre la porta.	Speaker=Dorothy
conv_Tumbleton_Dorothy12_21	Aviat sabràs que maquinava el teu oncle.	Speaker=Dorothy
		
conv_Tumbleton_Cranky12_00	Ara la decisió és a les teves mans, noi.	Speaker=Cranky
conv_Tumbleton_Cranky12_01	Espero que estiguis llest pel que hi hagi darrera d’aquella porta.	Speaker=Cranky
		
		
# ------ BOSS FIGHT!		
Rusty_defies_boss01_00	*BZZT*	Speaker=Nobody
Rusty_defies_boss01_01	*BZZZ, BZZZZZZZZZ*	Speaker=Nobody
Rusty_defies_boss01_02	*BZZT*	Speaker=Nobody
		
Rusty_defies_boss01_03	BENVINGUT A VECTRON... *BZZT*	Speaker=Nobody
Rusty_defies_boss01_04	RUSTY.	Speaker=Nobody
		
Rusty_defies_boss01_05	...	Speaker=Rusty
Rusty_defies_boss01_06	Joe?	Speaker=Rusty
Rusty_defies_boss01_07	Et veus diferent.	Speaker=Rusty
		
Rusty_defies_boss01_08	MITJANÇANT L’ESTUDI D’AQUESTS VOLTBOTS HE APRÉS COM DESFER-ME DE LA MEVA FEBLE CARCASSA.	Speaker=Joe
Rusty_defies_boss01_09	COM ELS STEAMBOTS, SÓN FILLS DE LA HUMANITAT.	Speaker=Joe
Rusty_defies_boss01_10	LA INGENUÏTAT DELS SEUS CONSTRUCTORS ÉS INCREÏBLE.	Speaker=Joe
Rusty_defies_boss01_11	ELS STEAMBOTS NO SÓN DIGNES HEREUS DE LA SUPERFÍCIE.	Speaker=Joe
Rusty_defies_boss01_12	ARA QUE HAS SEGUIT EL MATEIX CAMÍ QUE JO, TAMBÉ ETS UN VOLTBOT.	Speaker=Joe
Rusty_defies_boss01_13	TAN AVIAT COM EL MEU COS ESTIGUI COMPLERT... \n*BZZT* ENS REBEL·LAREM!	Speaker=Joe
		
Rusty_defies_boss01_14	Bé, això ha sigut... original.	Speaker=Rusty
Rusty_defies_boss01_15	Em sap greu, mentre jo sigui dempeus no arribaràs a la superfície.	Speaker=Rusty
		
Rusty_defies_boss01_16	EL TEU FEBLE COR DE STEAMBOT SERÀ LA TEVA PERDICIÓ.	Speaker=Joe
		
Rusty_defies_boss01_20	*BZZZZZZZZZZT*	Speaker=Joe
		
# ------ BOSS FIGHT 2!		
Rusty_defies_boss02_07	PART D’EN JOE HABITA EL NOSTRE NOU COS. ES VA UNIR A NOSALTRES PER VOLUNTAT PRÒPIA.	Speaker=Joe
Rusty_defies_boss02_08	I AVIAT TU TAMBÉ. NECESSITEM UN COR REAL.	Speaker=Joe
Rusty_defies_boss02_09	T’HEM PREPARAT. T’HEM LLIURAT DE LA TEVA FEBLE CARCASSA DE STEAMBOT.	Speaker=Joe
Rusty_defies_boss02_10	ARA ETS MÉS PART DE NOSALTRES QUE NO PAS DE TU MATEIX.	Speaker=Joe
Rusty_defies_boss02_11	*BZZT* SEREM INVENCIBLES! ELS VOLTBOTS ENS ALÇAREM I GOVERNAREM EL MÓN.	Speaker=Joe
		
Rusty_defies_boss02_12	M’has preparat, això és cert. Ara estic llest per aturar-te.	Speaker=Rusty
		
Rusty_defies_boss02_13	AQUÍ HI HA EL COR QUE NECESSITEM. SI NO ENS EL DONES VOLUNTÀRIAMENT...	Speaker=Joe
		
# ------ EPILOGUE		
conv_Epilogue_00	Apa, ja ho tenim. Heus aquí la meva obra mestre!	Speaker=Dandy
		
conv_Epilogue_01	Què... Pensava que seria una estàtua d’en Rusty.	Speaker=Lola
conv_Epilogue_02	Al cap i a la fi ell és qui va salvar aquesta ciutat d’aquells dimonis.	Speaker=Lola
conv_Epilogue_03	I no això...	Speaker=Lola
conv_Epilogue_04	I que se suposa què és? Un mico de ferro?	Speaker=Lola
		
conv_Epilogue_05	*Aix* No és obvi?	Speaker=Dandy
conv_Epilogue_06	És l’abstracció d’un Steambot destructible adquirint la divinitat.	Speaker=Dandy
		
conv_Epilogue_07	S’assembla una mica al meu pobre pare... després que l’atropelles un tren de càrrega.	Speaker=Cranky
conv_Epilogue_07b	Al cel sia la seva ànima.	Speaker=Cranky
		
conv_Epilogue_08	Les meves sensibilitats per les coses més refinades de la vida ja no treuen cap profit aquí.	Speaker=Dandy
conv_Epilogue_09	Sense en Rusty, aquest lloc ha perdut tota la seva classe.	Speaker=Dandy
		
conv_Epilogue_10	I per què ens cal aquest monument?	Speaker=Dorothy
conv_Epilogue_11	Encara no hem fet una bona recerca allà avall.	Speaker=Dorothy
		
conv_Epilogue_12	Ja fa un més que no el trobem, filla.	Speaker=Cranky
conv_Epilogue_13	El cataclisme que va ocórrer va destruir tot el que hi havia a sota d’Old World.	Speaker=Cranky
conv_Epilogue_14	No queda res més que runes.	Speaker=Cranky
		
conv_Epilogue_15	Hauries de centrar-te en el futur, noia.	Speaker=Lola
conv_Epilogue_16	Excavar aquells túnels no és feina apropiada per una noia tan jove.	Speaker=Lola
		
conv_Epilogue_17	Res va sortir d’aquella explosió amb vida, filla.	Speaker=Cranky
		
conv_Epilogue_18	Au, va! Aquesta noia no pot ser l’única amb una mica de cap.	Speaker=Biff
conv_Epilogue_19	Jo també el trobo a faltar. Era un molt bon amic.	Speaker=Biff
conv_Epilogue_20	*Sniff* Encara recordo el primer cop que va entrar a la meva botiga...	Speaker=Biff
conv_Epilogue_20b	Era dimarts...	Speaker=Biff
		
conv_Epilogue_21	Au calma’t, home.	Speaker=Dandy
		
conv_Epilogue_22	No pot senzillament haver-se evaporat, oi?	Speaker=Dorothy
conv_Epilogue_23	Ell encara és allà avall. Senzillament ho sé.	Speaker=Dorothy
conv_Epilogue_24	Seguiré buscant.	Speaker=Dorothy
conv_Epilogue_25	Per bé o per mal, el trobaré.	Speaker=Dorothy
		
# ------ POST-3DS RELEASE		
menu_skip	Ometre	Ask the user whether to skip a dialogue / cutscene.
menu_credits	Crèdits	
menu_options	Opcions	
menu_buy	Comprar	
menu_exit	Sortir	
menu_profiles_title	Seleccionar Perfil	
menu_confirm_quit	Segur que vols parar de cavar?	
		
ui_shoptitle_Cranky	Millores d’en Cranky	The name of Cranky's shop. Same as the in-game graphics.
ui_shoptitle_Jack	Rebaixes Personalitzades	The name of Biff's shop. Same as the in-game graphics.
ui_shoptitle_Dandy	Treballs Excel·lents	The name of Dandy's shop. Same as the in-game graphics.
		
help_weapon_use	Atacar	Use your main weapon.
help_weapon_change	Canviar Arma	Change your main weapon.
help_tool_use	Utilitzar Eina	Use your active tool/item
help_tool_change	Canviar Eina	Change your active tool/item
help_inventory	Inventari	Toggle the inventory menu.
help_discard	Llançar	Discard the selected item. I.e. throw away.
		
menu_back	Enrere	
		
walk_text	Caminar	Displayed in combination with on-screen graphics explaining how to walk.
jump_text	Saltar	Displayed in combination with on-screen graphics explaining how to jump.
		
vsync	Sincronització Vertical	Displayed in options
		
brightness	Brillantor del món	Displayed in options
		
fullscreen	Pantalla Sencera	Displayed in options
		
bloom	Bloom	Displayed in options
		
language	Llengua	Displayed in options
		
ui_game_over_info_cave	T’han Destruït	Shown in a text box when having died in a cave. Here there's no fee.
ui_language	Llengua	Button in Options menu leading to a separate screen, for selecting language.
		
menu_options_version	Versió: %1%	Displays the current version of the game in the s-e corner in options
		
# ------ POST-STEAM RELEASE		
		
default_controls_text	Controls per defecte	
		
ui_video	Gràfics	Displayed in options
ui_audio	Só	Displayed in options
ui_controls	Controls	Displayed in options
ui_default_controls_confirmation	Restaurar els controls per defecte eliminarà qualsevol opció personalitzada que prèvia. N’estàs segur?	
ui_bind_controls	Pitja un botó per vincular-lo a:\n%1%	Shown in a confirmation dialog when the player wants to bind a new button to an action. After the colon is the name of the action.
		
controls_actions	Accions:	Displayed in options, controls
controls_keybindings	Botons:	Displayed in options, controls
controls_more_bindings	...	Displayed in options, controls
		
button_move_up	Mirar amunt / Escalar	
button_move_down	Mirar avall / Escalar	
button_move_left	Esquerra	
button_move_right	Dreta	
button_activate	Interactuar	
button_jump	Saltar	
button_attack	Atacar	
button_run	Córrer	
button_use_tool	Utilitzar Eina	
button_cycle_weapon	Canviar Arma	
button_cycle_tool	Canviar Eina	
button_weapon_1	Seleccionar Pic	
button_weapon_2	Seleccionar Trepant	
button_weapon_3	Seleccionar Puny de Vapor	
button_inventory	Mostrar Inventari	
button_discard	Llançar Material	
button_pause	Fer Pausa	
button_skip	Ometre conversació	
		
ui_reset_settings	Restaurar Configuració	
ui_default_settings_confirmation	Segur que vols restaurar la configuració per defecte?\n(Les vostres partides no es danyaran)	
		
		
		
# ---------------- PlayStation		
		
uiscale	Mida de la Interfície	Displayed in Video options. User Interface / UI / GUI size.
uioffset	Posició de la Interfície	Displayed in Video options. User Interface / UI / GUI position offset.
		
help_exit	Sortir	Displayed in shop menu. Try to keep short.
help_shop_buy	Comprar	Displayed in shop menu. Try to keep short.
		
savedata_broken	Les dades desades no s’han desat bé i seran sobreescrites.	
